C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
5031;3151602;PLANURA;Planura;MG;Minas Gerais
5033;3151701;PO�O FUNDO;Po�o Fundo;MG;Minas Gerais
5035;3151800;PO�OS DE CALDAS;Po�os de Caldas;MG;Minas Gerais
5037;3151909;POCRANE;Pocrane;MG;Minas Gerais
5039;3152006;POMP�U;Pomp�u;MG;Minas Gerais
5041;3152105;PONTE NOVA;Ponte Nova;MG;Minas Gerais
5043;3152204;PORTEIRINHA;Porteirinha;MG;Minas Gerais
5045;3152303;PORTO FIRME;Porto Firme;MG;Minas Gerais
5047;3152402;POT�;Pot�;MG;Minas Gerais
5049;3152501;POUSO ALEGRE;Pouso Alegre;MG;Minas Gerais
5051;3152600;POUSO ALTO;Pouso Alto;MG;Minas Gerais
5053;3152709;PRADOS;Prados;MG;Minas Gerais
5055;3152808;PRATA;Prata;MG;Minas Gerais
5057;3152907;PRAT�POLIS;Prat�polis;MG;Minas Gerais
5059;3153004;PRATINHA;Pratinha;MG;Minas Gerais
5061;3153103;PRESIDENTE BERNARDES;Presidente Bernardes;MG;Minas Gerais
5063;3153202;PRESIDENTE JUSCELINO;Presidente Juscelino;MG;Minas Gerais
5065;3153301;PRESIDENTE KUBITSCHEK;Presidente Kubitschek;MG;Minas Gerais
5067;3153400;PRESIDENTE OLEG�RIO;Presidente Oleg�rio;MG;Minas Gerais
5069;3153509;ALTO JEQUITIB�;Alto Jequitib�;MG;Minas Gerais
5071;3153608;PRUDENTE DE MORAIS;Prudente de Morais;MG;Minas Gerais
5073;3153707;QUARTEL GERAL;Quartel Geral;MG;Minas Gerais
5075;3153806;Queluzito;Queluzito;MG;Minas Gerais
5077;3153905;RAPOSOS;Raposos;MG;Minas Gerais
5079;3154002;RAUL SOARES;Raul Soares;MG;Minas Gerais
5081;3154101;RECREIO;Recreio;MG;Minas Gerais
5083;3154200;RESENDE COSTA;Resende Costa;MG;Minas Gerais
5085;3154309;RESPLENDOR;Resplendor;MG;Minas Gerais
5087;3154408;RESSAQUINHA;Ressaquinha;MG;Minas Gerais
5089;3154507;RIACHO DOS MACHADOS;Riacho dos Machados;MG;Minas Gerais
5091;3154606;RIBEIR�O DAS NEVES;Ribeir�o das Neves;MG;Minas Gerais
5093;3154705;RIBEIR�O VERMELHO;Ribeir�o Vermelho;MG;Minas Gerais
5095;3154804;RIO ACIMA;Rio Acima;MG;Minas Gerais
5097;3154903;RIO CASCA;Rio Casca;MG;Minas Gerais
5099;3155009;RIO DOCE;Rio Doce;MG;Minas Gerais
5101;3155108;RIO DO PRADO;Rio do Prado;MG;Minas Gerais
5103;3155207;RIO ESPERA;Rio Espera;MG;Minas Gerais
5105;3155306;RIO MANSO;Rio Manso;MG;Minas Gerais
5107;3155405;RIO NOVO;Rio Novo;MG;Minas Gerais
5109;3155504;RIO PARANA�BA;Rio Paráana�ba;MG;Minas Gerais
5111;3155603;RIO PARDO DE MINAS;Rio Parádo de Minas;MG;Minas Gerais
5113;3155702;RIO PIRACICABA;Rio Piracicaba;MG;Minas Gerais
5115;3155801;RIO POMBA;Rio Pomba;MG;Minas Gerais
5117;3155900;RIO PRETO;Rio Preto;MG;Minas Gerais
5119;3156007;RIO VERMELHO;Rio Vermelho;MG;Minas Gerais
5121;3156106;RIT�POLIS;Rit�polis;MG;Minas Gerais
5123;3156205;ROCHEDO DE MINAS;Rochedo de Minas;MG;Minas Gerais
5125;3156304;RODEIRO;Rodeiro;MG;Minas Gerais
5127;3156403;ROMARIA;Romaria;MG;Minas Gerais
5129;3156502;RUBELITA;Rubelita;MG;Minas Gerais
5131;3156601;RUBIM;Rubim;MG;Minas Gerais
5133;3156700;SABAR�;Sabar�;MG;Minas Gerais
5135;3156809;SABIN�POLIS;Sabin�polis;MG;Minas Gerais
5137;3156908;SACRAMENTO;Sacramento;MG;Minas Gerais
5139;3157005;SALINAS;Salinas;MG;Minas Gerais
5141;3157104;SALTO DA DIVISA;Salto da Divisa;MG;Minas Gerais
5143;3157203;SANTA B�RBARA;Santa B�rbara;MG;Minas Gerais
5145;3157302;SANTA B�RBARA DO TUG�RIO;Santa B�rbara do Tug�rio;MG;Minas Gerais
5147;3157401;SANTA CRUZ DO ESCALVADO;Santa Cruz do Escalvado;MG;Minas Gerais
5149;3157500;SANTA EFIG�NIA DE MINAS;Santa Efig�nia de Minas;MG;Minas Gerais
5151;3157609;SANTA F� DE MINAS;Santa F� de Minas;MG;Minas Gerais
5153;3157708;SANTA JULIANA;Santa Juliana;MG;Minas Gerais
5155;3157807;SANTA LUZIA;Santa Luzia;MG;Minas Gerais
5157;3157906;SANTA MARGARIDA;Santa Margarida;MG;Minas Gerais
5159;3158003;SANTA MARIA DE ITABIRA;Santa Maria de Itabira;MG;Minas Gerais
5161;3158102;SANTA MARIA DO SALTO;Santa Maria do Salto;MG;Minas Gerais
5163;3158201;SANTA MARIA DO SUA�U�;Santa Maria do Sua�u�;MG;Minas Gerais
5165;3158300;SANTANA DA VARGEM;Santana da Vargem;MG;Minas Gerais
5167;3158409;SANTANA DE CATAGUASES;Santana de Cataguases;MG;Minas Gerais
5169;3158508;SANTANA DE PIRAPAMA;Santana de Pirapama;MG;Minas Gerais
5171;3158607;SANTANA DO DESERTO;Santana do Deserto;MG;Minas Gerais
5173;3158706;SANTANA DO GARAMB�U;Santana do Garamb�u;MG;Minas Gerais
5175;3158805;SANTANA DO JACAR�;Santana do Jacar�;MG;Minas Gerais
5177;3158904;SANTANA DO MANHUA�U;Santana do Manhua�u;MG;Minas Gerais
5179;3159001;SANTANA DO RIACHO;Santana do Riacho;MG;Minas Gerais
5181;3159100;SANTANA DOS MONTES;Santana dos Montes;MG;Minas Gerais
5183;3159209;SANTA RITA DE CALDAS;Santa Rita de Caldas;MG;Minas Gerais
5185;3159308;SANTA RITA DE JACUTINGA;Santa Rita de Jacutinga;MG;Minas Gerais
5187;3159407;SANTA RITA DE IBITIPOCA;Santa Rita de Ibitipoca;MG;Minas Gerais
5189;3159506;SANTA RITA DO ITUETO;Santa Rita do Itueto;MG;Minas Gerais
5191;3159605;SANTA RITA DO SAPUCA�;Santa Rita do Sapuca�;MG;Minas Gerais
5193;3159704;SANTA ROSA DA SERRA;Santa Rosa da Serra;MG;Minas Gerais
5195;3159803;SANTA VIT�RIA;Santa Vit�ria;MG;Minas Gerais
5197;3159902;SANTO ANT�NIO DO AMPARO;Santo Ant�nio do Amparo;MG;Minas Gerais
5199;3160009;SANTO ANT�NIO DO AVENTUREIRO;Santo Ant�nio do Aventureiro;MG;Minas Gerais
5201;3160108;SANTO ANT�NIO DO GRAMA;Santo Ant�nio do Grama;MG;Minas Gerais
5203;3160207;SANTO ANT�NIO DO ITAMB�;Santo Ant�nio do Itamb�;MG;Minas Gerais
5205;3160306;SANTO ANT�NIO DO JACINTO;Santo Ant�nio do Jacinto;MG;Minas Gerais
5207;3160405;SANTO ANT�NIO DO MONTE;Santo Ant�nio do Monte;MG;Minas Gerais
5209;3160504;SANTO ANT�NIO DO RIO ABAIXO;Santo Ant�nio do Rio Abaixo;MG;Minas Gerais
5211;3160603;SANTO HIP�LITO;Santo Hip�lito;MG;Minas Gerais
5213;3160702;SANTOS DUMONT;Santos Dumont;MG;Minas Gerais
5215;3160801;S�O BENTO ABADE;S�o Bento Abade;MG;Minas Gerais
5217;3160900;S�O BR�S DO SUA�U�;S�o Br�s do Sua�u�;MG;Minas Gerais
5219;3161007;S�O DOMINGOS DO PRATA;S�o Domingos do Prata;MG;Minas Gerais
5221;3161106;S�O FRANCISCO;S�o Francisco;MG;Minas Gerais
5223;3161205;S�O FRANCISCO DE PAULA;S�o Francisco de Paula;MG;Minas Gerais
5225;3161304;S�O FRANCISCO DE SALES;S�o Francisco de Sales;MG;Minas Gerais
5227;3161403;S�O FRANCISCO DO GL�RIA;S�o Francisco do Gl�ria;MG;Minas Gerais
5229;3161502;S�O GERALDO;S�o Geraldo;MG;Minas Gerais
5231;3161601;S�O GERALDO DA PIEDADE;S�o Geraldo da Piedade;MG;Minas Gerais
5233;3161700;S�O GON�ALO DO ABAET�;S�o Gon�alo do Abaet�;MG;Minas Gerais
5235;3161809;S�O GON�ALO DO PAR�;S�o Gon�alo do Pará�;MG;Minas Gerais
5237;3161908;S�O GON�ALO DO RIO ABAIXO;S�o Gon�alo do Rio Abaixo;MG;Minas Gerais
5239;3162005;S�O GON�ALO DO SAPUCA�;S�o Gon�alo do Sapuca�;MG;Minas Gerais
5241;3162104;S�O GOTARDO;S�o Gotardo;MG;Minas Gerais
5243;3162203;S�O JO�O BATISTA DO GL�RIA;S�o Jo�o Batista do Gl�ria;MG;Minas Gerais
5245;3162302;S�O JO�O DA MATA;S�o Jo�o da Mata;MG;Minas Gerais
5247;3162401;S�O JO�O DA PONTE;S�o Jo�o da Ponte;MG;Minas Gerais
5249;3162500;S�O JO�O DEL REI;S�o Jo�o del Rei;MG;Minas Gerais
5251;3162609;S�O JO�O DO ORIENTE;S�o Jo�o do Oriente;MG;Minas Gerais
5253;3162708;S�O JO�O DO PARA�SO;S�o Jo�o do Paráa�so;MG;Minas Gerais
5255;3162807;S�O JO�O EVANGELISTA;S�o Jo�o Evangelista;MG;Minas Gerais
5257;3162906;S�O JO�O NEPOMUCENO;S�o Jo�o Nepomuceno;MG;Minas Gerais
5259;3163003;S�O JOS� DA SAFIRA;S�o Jos� da Safira;MG;Minas Gerais
5261;3163102;S�O JOS� DA VARGINHA;S�o Jos� da Varginha;MG;Minas Gerais
5263;3163201;S�O JOS� DO ALEGRE;S�o Jos� do Alegre;MG;Minas Gerais
5265;3163300;S�O JOS� DO DIVINO;S�o Jos� do Divino;MG;Minas Gerais
5267;3163409;S�O JOS� DO GOIABAL;S�o Jos� do Goiabal;MG;Minas Gerais
5269;3163508;S�O JOS� DO JACURI;S�o Jos� do Jacuri;MG;Minas Gerais
5271;3163607;S�O JOS� DO MANTIMENTO;S�o Jos� do Mantimento;MG;Minas Gerais
5273;3163706;S�O LOUREN�O;S�o Louren�o;MG;Minas Gerais
5275;3163805;S�O MIGUEL DO ANTA;S�o Miguel do Anta;MG;Minas Gerais
5277;3163904;S�O PEDRO DA UNI�O;S�o Pedro da Uni�o;MG;Minas Gerais
5279;3164001;S�O PEDRO DOS FERROS;S�o Pedro dos Ferros;MG;Minas Gerais
5281;3164100;S�O PEDRO DO SUA�U�;S�o Pedro do Sua�u�;MG;Minas Gerais
5283;3164209;S�O ROM�O;S�o Rom�o;MG;Minas Gerais
5285;3164308;S�O ROQUE DE MINAS;S�o Roque de Minas;MG;Minas Gerais
5287;3164407;S�O SEBASTI�O DA BELA VISTA;S�o Sebasti�o da Bela Vista;MG;Minas Gerais
5289;3164506;S�O SEBASTI�O DO MARANH�O;S�o Sebasti�o do Maranh�o;MG;Minas Gerais
5291;3164605;S�O SEBASTI�O DO OESTE;S�o Sebasti�o do Oeste;MG;Minas Gerais
5293;3164704;S�O SEBASTI�O DO PARA�SO;S�o Sebasti�o do Paráa�so;MG;Minas Gerais
5295;3164803;S�O SEBASTI�O DO RIO PRETO;S�o Sebasti�o do Rio Preto;MG;Minas Gerais
5297;3164902;S�O SEBASTI�O DO RIO VERDE;S�o Sebasti�o do Rio Verde;MG;Minas Gerais
5299;3165008;S�O TIAGO;S�o Tiago;MG;Minas Gerais
5301;3165107;S�O TOM�S DE AQUINO;S�o Tom�s de Aquino;MG;Minas Gerais
5303;3165206;S�O TOM� DAS LETRAS;S�o Tom� das Letras;MG;Minas Gerais
5305;3165305;S�O VICENTE DE MINAS;S�o Vicente de Minas;MG;Minas Gerais
5307;3165404;SAPUCA�-MIRIM;Sapuca�-Mirim;MG;Minas Gerais
5309;3165503;SARDO�;Sardo�;MG;Minas Gerais
5311;3165602;SENADOR CORTES;Senador Cortes;MG;Minas Gerais
5313;3165701;SENADOR FIRMINO;Senador Firmino;MG;Minas Gerais
5315;3165800;SENADOR JOS� BENTO;Senador Jos� Bento;MG;Minas Gerais
5317;3165909;SENADOR MODESTINO GON�ALVES;Senador Modestino Gon�alves;MG;Minas Gerais
5319;3166006;SENHORA DE OLIVEIRA;Senhora de Oliveira;MG;Minas Gerais
5321;3166105;SENHORA DO PORTO;Senhora do Porto;MG;Minas Gerais
5323;3166204;SENHORA DOS REM�DIOS;Senhora dos Rem�dios;MG;Minas Gerais
5325;3166303;SERICITA;Sericita;MG;Minas Gerais
5327;3166402;SERITINGA;Seritinga;MG;Minas Gerais
5329;3166501;SERRA AZUL DE MINAS;Serra Azul de Minas;MG;Minas Gerais
5331;3166600;SERRA DA SAUDADE;Serra da Saudade;MG;Minas Gerais
5333;3166709;SERRA DOS AIMOR�S;Serra dos Aimor�s;MG;Minas Gerais
5335;3166808;SERRA DO SALITRE;Serra do Salitre;MG;Minas Gerais
5337;3166907;SERRANIA;Serrania;MG;Minas Gerais
5339;3167004;SERRANOS;Serranos;MG;Minas Gerais
5341;3167103;SERRO;Serro;MG;Minas Gerais
5343;3167202;SETE LAGOAS;Sete Lagoas;MG;Minas Gerais
5345;3167301;SILVEIR�NIA;Silveir�nia;MG;Minas Gerais
5347;3167400;SILVIAN�POLIS;Silvian�polis;MG;Minas Gerais
5349;3167509;SIM�O PEREIRA;Sim�o Pereira;MG;Minas Gerais
5351;3167608;SIMON�SIA;Simon�sia;MG;Minas Gerais
5353;3167707;SOBR�LIA;Sobr�lia;MG;Minas Gerais
5355;3167806;SOLEDADE DE MINAS;Soledade de Minas;MG;Minas Gerais
5357;3167905;TABULEIRO;Tabuleiro;MG;Minas Gerais
5359;3168002;TAIOBEIRAS;Taiobeiras;MG;Minas Gerais
5361;3168101;TAPIRA;Tapira;MG;Minas Gerais
5363;3168200;TAPIRA�;Tapira�;MG;Minas Gerais
5365;3168309;TAQUARA�U DE MINAS;Taquara�u de Minas;MG;Minas Gerais
5367;3168408;TARUMIRIM;Tarumirim;MG;Minas Gerais
5369;3168507;TEIXEIRAS;Teixeiras;MG;Minas Gerais
5371;3168606;TE�FILO OTONI;Te�filo Otoni;MG;Minas Gerais
5373;3168705;TIM�TEO;Tim�teo;MG;Minas Gerais
5375;3168804;TIRADENTES;Tiradentes;MG;Minas Gerais
5377;3168903;TIROS;Tiros;MG;Minas Gerais
5379;3169000;TOCANTINS;Tocantins;MG;Minas Gerais
5381;3169109;TOLEDO;Toledo;MG;Minas Gerais
5383;3169208;TOMBOS;Tombos;MG;Minas Gerais
5385;3169307;TR�S CORA��ES;Tr�s Cora��es;MG;Minas Gerais
5387;3169406;TR�S PONTAS;Tr�s Pontas;MG;Minas Gerais
5389;3169505;TUMIRITINGA;Tumiritinga;MG;Minas Gerais
5391;3169604;TUPACIGUARA;Tupaciguara;MG;Minas Gerais
5393;3169703;TURMALINA;Turmalina;MG;Minas Gerais
5395;3169802;TURVOL�NDIA;Turvol�ndia;MG;Minas Gerais
5397;3169901;UB�;Ub�;MG;Minas Gerais
5399;3170008;UBA�;Uba�;MG;Minas Gerais
5401;3170107;UBERABA;Uberaba;MG;Minas Gerais
5403;3170206;UBERL�NDIA;Uberl�ndia;MG;Minas Gerais
5405;3170305;UMBURATIBA;Umburatiba;MG;Minas Gerais
5407;3170404;UNA�;Una�;MG;Minas Gerais
5409;3170503;URUC�NIA;Uruc�nia;MG;Minas Gerais
5411;3170602;VARGEM BONITA;Vargem Bonita;MG;Minas Gerais
5413;3170701;VARGINHA;Varginha;MG;Minas Gerais
5415;3170800;V�RZEA DA PALMA;V�rzea da Palma;MG;Minas Gerais
5417;3170909;VARZEL�NDIA;Varzel�ndia;MG;Minas Gerais
5419;3171006;VAZANTE;Vazante;MG;Minas Gerais
5421;3172202;WENCESLAU BRAZ;Wenceslau Braz;MG;Minas Gerais
5423;3171105;VER�SSIMO;Ver�ssimo;MG;Minas Gerais
5425;3171204;VESPASIANO;Vespasiano;MG;Minas Gerais
5427;3171303;VI�OSA;Vi�osa;MG;Minas Gerais
5429;3171402;VIEIRAS;Vieiras;MG;Minas Gerais
5431;3171501;MATHIAS LOBATO;Mathias Lobato;MG;Minas Gerais
5433;3171600;VIRGEM DA LAPA;Virgem da Lapa;MG;Minas Gerais
5435;3171709;VIRG�NIA;Virg�nia;MG;Minas Gerais
5437;3171808;VIRGIN�POLIS;Virgin�polis;MG;Minas Gerais
5439;3171907;VIRGOL�NDIA;Virgol�ndia;MG;Minas Gerais
5441;3172004;VISCONDE DO RIO BRANCO;Visconde do Rio Branco;MG;Minas Gerais
5443;3172103;VOLTA GRANDE;Volta Grande;MG;Minas Gerais
5445;3545159;SALTINHO;Saltinho;SP;S�o Paulo
5447;3549953;S�O LOUREN�O DA SERRA;S�o Louren�o da Serra;SP;S�o Paulo
5449;4128633;DOUTOR ULYSSES;Doutor Ulysses;PR;Paráan�
5451;4111258;ITAPERU�U;Itaperu�u;PR;Paráan�
5453;4119152;PINHAIS;Pinhais;PR;Paráan�
5455;4127882;TUNAS DO PARAN�;Tunas do Paráan�;PR;Paráan�
5457;4117214;NOVA SANTA B�RBARA;Nova Santa B�rbara;PR;Paráan�
5459;4115754;MAU� DA SERRA;Mau� da Serra;PR;Paráan�
5461;4119657;PITANGUEIRAS;Pitangueiras;PR;Paráan�
5463;4101051;ANAHY;Anahy;PR;Paráan�
5465;4107124;DIAMANTE DO SUL;Diamante do Sul;PR;Paráan�
5467;4110052;IGUATU;Iguatu;PR;Paráan�
5469;4123824;SANTA L�CIA;Santa L�cia;PR;Paráan�
5471;4103024;BOA ESPERAN�A DO IGUA�U;Boa Esperan�a do Igua�u;PR;Paráan�
5473;4106571;CRUZEIRO DO IGUA�U;Cruzeiro do Igua�u;PR;Paráan�
5475;4107850;FLOR DA SERRA DO SUL;Flor da Serra do Sul;PR;Paráan�
5477;4116950;NOVA ESPERAN�A DO SUDOESTE;Nova Esperan�a do Sudoeste;PR;Paráan�
5479;4117057;NOVA LARANJEIRAS;Nova Laranjeiras;PR;Paráan�
5481;4122156;RIO BONITO DO IGUA�U;Rio Bonito do Igua�u;PR;Paráan�
5483;4128658;VIRMOND;Virmond;PR;Paráan�
5485;4110656;IRACEMA DO OESTE;Iracema do Oeste;PR;Paráan�
5487;4115358;MARIP�;Marip�;PR;Paráan�
5489;4125753;S�O PEDRO DO IGUA�U;S�o Pedro do Igua�u;PR;Paráan�
5491;4103479;CAFEZAL DO SUL;Cafezal do Sul;PR;Paráan�
5493;4126272;SAUDADE DO IGUA�U;Saudade do Igua�u;PR;Paráan�
5495;4119251;Pinhal de S�o Bento;Pinhal de S�o Bento;PR;Paráan�
5497;4128534;VENTANIA;Ventania;PR;Paráan�
5499;4104428;CAND�I;Cand�i;PR;Paráan�
5501;4113254;LARANJAL;Laranjal;PR;Paráan�
5503;4115739;MATO RICO;Mato Rico;PR;Paráan�
5505;4123857;SANTA MARIA DO OESTE;Santa Maria do Oeste;PR;Paráan�
5507;4113429;LIDIAN�POLIS;Lidian�polis;PR;Paráan�
5509;4101150;�NGULO;�ngulo;PR;Paráan�
5511;4107553;FAROL;Farol;PR;Paráan�
5513;4121356;RANCHO ALEGRE D'OESTE;Rancho Alegre D'Oeste;PR;Paráan�
5515;4125555;S�O MANOEL DO PARAN�;S�o Manoel do Paráan�;PR;Paráan�
5517;4117297;NOVO ITACOLOMI;Novo Itacolomi;PR;Paráan�
5519;4123956;SANTA M�NICA;Santa M�nica;PR;Paráan�
5521;4103370;BRASIL�NDIA DO SUL;Brasil�ndia do Sul;PR;Paráan�
5523;4128625;ALTO PARA�SO;Alto Paráa�so;PR;Paráan�
5525;4110953;ITAIPUL�NDIA;Itaipul�ndia;PR;Paráan�
5527;4121257;RAMIL�NDIA;Ramil�ndia;PR;Paráan�
5529;4107538;ENTRE RIOS DO OESTE;Entre Rios do Oeste;PR;Paráan�
5531;4115853;MERCEDES;Mercedes;PR;Paráan�
5533;4118451;PATO BRAGADO;Pato Bragado;PR;Paráan�
5535;4120853;QUATRO PONTES;Quatro Pontes;PR;Paráan�
5537;4202453;BOMBINHAS;Bombinhas;SC;Santa Catarina
5539;4211256;MORRO GRANDE;Morro Grande;SC;Santa Catarina
5541;4212254;PASSO DE TORRES;Passo de Torres;SC;Santa Catarina
5543;4204251;COCAL DO SUL;Cocal do Sul;SC;Santa Catarina
5545;4203956;CAPIVARI DE BAIXO;Capivari de Baixo;SC;Santa Catarina
5547;4215455;SANG�O;Sang�o;SC;Santa Catarina
5549;4202057;BALNE�RIO BARRA DO SUL;Balne�rio Barra do Sul;SC;Santa Catarina
5551;4216354;S�O JO�O DO ITAPERI�;S�o Jo�o do Itaperi�;SC;Santa Catarina
5553;4203154;CALMON;Calmon;SC;Santa Catarina
5555;4215679;SANTA TEREZINHA;Santa Terezinha;SC;Santa Catarina
5557;4202859;BRA�O DO TROMBUDO;Bra�o do Trombudo;SC;Santa Catarina
5559;4210852;MIRIM DOCE;Mirim Doce;SC;Santa Catarina
5561;4211058;MONTE CARLO;Monte Carlo;SC;Santa Catarina
5563;4219150;VARGEM;Vargem;SC;Santa Catarina
5565;4219176;VARGEM BONITA;Vargem Bonita;SC;Santa Catarina
5567;4204178;CERRO NEGRO;Cerro Negro;SC;Santa Catarina
5569;4213351;PONTE ALTA DO NORTE;Ponte Alta do Norte;SC;Santa Catarina
5571;4215059;RIO RUFINO;Rio Rufino;SC;Santa Catarina
5573;4216057;S�O CRISTOV�O DO SUL;S�o Crist�v�o do Sul;SC;Santa Catarina
5575;4210050;MACIEIRA;Macieira;SC;Santa Catarina
5577;4200556;�GUAS FRIAS;�guas Frias;SC;Santa Catarina
5579;4204350;CORDILHEIRA ALTA;Cordilheira Alta;SC;Santa Catarina
5581;4205431;FORMOSA DO SUL;Formosa do Sul;SC;Santa Catarina
5583;4206652;GUATAMB�;Guatamb�;SC;Santa Catarina
5585;4207858;IRATI;Irati;SC;Santa Catarina
5587;4208955;JARDIN�POLIS;Jardin�polis;SC;Santa Catarina
5589;4211454;NOVA ITABERABA;Nova Itaberaba;SC;Santa Catarina
5591;4211652;NOVO HORIZONTE;Novo Horizonte;SC;Santa Catarina
5593;4213153;PLANALTO ALEGRE;Planalto Alegre;SC;Santa Catarina
5595;4217758;SUL BRASIL;Sul Brasil;SC;Santa Catarina
5597;4201273;ARABUT�;Arabut�;SC;Santa Catarina
5599;4201653;ARVOREDO;Arvoredo;SC;Santa Catarina
5601;3200102;AFONSO CL�UDIO;Afonso Cl�udio;ES;Esp�rito Santo
5603;3200201;ALEGRE;Alegre;ES;Esp�rito Santo
5605;3200300;ALFREDO CHAVES;Alfredo Chaves;ES;Esp�rito Santo
5607;3200409;ANCHIETA;Anchieta;ES;Esp�rito Santo
5609;3200508;APIAC�;Apiac�;ES;Esp�rito Santo
5611;3200607;ARACRUZ;Aracruz;ES;Esp�rito Santo
5613;3200706;ATILIO VIVACQUA;At�lio Viv�cqua;ES;Esp�rito Santo
5615;3200805;BAIXO GUANDU;Baixo Guandu;ES;Esp�rito Santo
5617;3200904;BARRA DE S�O FRANCISCO;Barra de S�o Francisco;ES;Esp�rito Santo
5619;3201001;BOA ESPERAN�A;Boa Esperan�a;ES;Esp�rito Santo
5621;3201100;BOM JESUS DO NORTE;Bom Jesus do Norte;ES;Esp�rito Santo
5623;3201209;CACHOEIRO DE ITAPEMIRIM;Cachoeiro de Itapemirim;ES;Esp�rito Santo
5625;3201308;CARIACICA;Cariacica;ES;Esp�rito Santo
5627;3201407;CASTELO;Castelo;ES;Esp�rito Santo
5629;3201506;COLATINA;Colatina;ES;Esp�rito Santo
5631;3201605;CONCEI��O DA BARRA;Concei��o da Barra;ES;Esp�rito Santo
5633;3201704;CONCEI��O DO CASTELO;Concei��o do Castelo;ES;Esp�rito Santo
5635;3201803;DIVINO DE S�O LOUREN�O;Divino de S�o Louren�o;ES;Esp�rito Santo
5637;3201902;DOMINGOS MARTINS;Domingos Martins;ES;Esp�rito Santo
5639;3202009;DORES DO RIO PRETO;Dores do Rio Preto;ES;Esp�rito Santo
5641;3202108;ECOPORANGA;Ecoporanga;ES;Esp�rito Santo
5643;3202207;FUND�O;Fund�o;ES;Esp�rito Santo
5645;3202306;GUA�U�;Gua�u�;ES;Esp�rito Santo
5647;3202405;GUARAPARI;Guarapari;ES;Esp�rito Santo
5649;3202504;IBIRA�U;Ibira�u;ES;Esp�rito Santo
5651;3202603;ICONHA;Iconha;ES;Esp�rito Santo
5653;3202702;ITAGUA�U;Itagua�u;ES;Esp�rito Santo
5655;3202801;ITAPEMIRIM;Itapemirim;ES;Esp�rito Santo
5657;3202900;ITARANA;Itarana;ES;Esp�rito Santo
5659;3203007;I�NA;I�na;ES;Esp�rito Santo
5661;3203106;JER�NIMO MONTEIRO;Jer�nimo Monteiro;ES;Esp�rito Santo
5663;3203205;LINHARES;Linhares;ES;Esp�rito Santo
5665;3203304;MANTEN�POLIS;Manten�polis;ES;Esp�rito Santo
5667;3203403;MIMOSO DO SUL;Mimoso do Sul;ES;Esp�rito Santo
5669;3203502;MONTANHA;Montanha;ES;Esp�rito Santo
5671;3203601;MUCURICI;Mucurici;ES;Esp�rito Santo
5673;3203700;MUNIZ FREIRE;Muniz Freire;ES;Esp�rito Santo
5675;3203809;MUQUI;Muqui;ES;Esp�rito Santo
5677;3203908;NOVA VEN�CIA;Nova Ven�cia;ES;Esp�rito Santo
5679;3204005;PANCAS;Pancas;ES;Esp�rito Santo
5681;3204104;PINHEIROS;Pinheiros;ES;Esp�rito Santo
5683;3204203;PI�MA;Pi�ma;ES;Esp�rito Santo
5685;3204302;PRESIDENTE KENNEDY;Presidente Kennedy;ES;Esp�rito Santo
5687;3204401;RIO NOVO DO SUL;Rio Novo do Sul;ES;Esp�rito Santo
5689;3204500;SANTA LEOPOLDINA;Santa Leopoldina;ES;Esp�rito Santo
5691;3204609;SANTA TERESA;Santa Teresa;ES;Esp�rito Santo
5693;3204708;S�O GABRIEL DA PALHA;S�o Gabriel da Palha;ES;Esp�rito Santo
5695;3204807;S�O JOS� DO CAL�ADO;S�o Jos� do Cal�ado;ES;Esp�rito Santo
5697;3204906;S�O MATEUS;S�o Mateus;ES;Esp�rito Santo
5699;3205002;SERRA;Serra;ES;Esp�rito Santo
5701;3205101;VIANA;Viana;ES;Esp�rito Santo
5703;3205200;VILA VELHA;Vila Velha;ES;Esp�rito Santo
5705;3205309;VIT�RIA;Vit�ria;ES;Esp�rito Santo
5707;3203353;MARIL�NDIA;Maril�ndia;ES;Esp�rito Santo
5709;3202454;IBATIBA;Ibatiba;ES;Esp�rito Santo
5711;3204351;RIO BANANAL;Rio Bananal;ES;Esp�rito Santo
5713;3203056;JAGUAR�;Jaguar�;ES;Esp�rito Santo
5715;3204054;PEDRO CAN�RIO;Pedro Can�rio;ES;Esp�rito Santo
5717;3200169;�GUA DOCE DO NORTE;�gua Doce do Norte;ES;Esp�rito Santo
5719;3200359;ALTO RIO NOVO;Alto Rio Novo;ES;Esp�rito Santo
5721;3203130;JO�O NEIVA;Jo�o Neiva;ES;Esp�rito Santo
5723;3203163;LARANJA DA TERRA;Laranja da Terra;ES;Esp�rito Santo
5725;3204559;SANTA MARIA DE JETIB�;Santa Maria de Jetib�;ES;Esp�rito Santo
5727;3205036;VARGEM ALTA;Vargem Alta;ES;Esp�rito Santo
5729;3205069;VENDA NOVA DO IMIGRANTE;Venda Nova do Imigrante;ES;Esp�rito Santo
5731;3133758;ITA� DE MINAS;Ita� de Minas;MG;Minas Gerais
5733;3200136;�GUIA BRANCA;�guia Branca;ES;Esp�rito Santo
5735;4204459;CORONEL MARTINS;Coronel Martins;SC;Santa Catarina
5737;4207684;IPUA�U;Ipua�u;SC;Santa Catarina
5739;4209458;Lajeado Grande;Lajeado Grande;SC;Santa Catarina
